Single keyword and line: 58        if (isUpper) return s.toUpperCase();
2025            for (int t = 0; t < term.length(); t++) {
2029            for (String utp : utps) {
2032                for (int t = 0; t < utp.length(); t++) {
2033                    if (!indicesOfLiterals.contains(t)) {
2042            if (!isMutpOrMnfpFeasible(abbrevPointsForTerm, uniqueLiterals.length() - term.length())) isFeasible = false;
2044            for (String abbrevPoint : abbrevPointsForTerm) {
2050                for (int x = 0; x < uniqueLiterals.length(); x++) {
2051                    if (term.toLowerCase().indexOf(uniqueLiterals.substring(x, x + 1)) != -1) {
2053                        if (Character.isUpperCase(alphabetize(term).charAt(termIndex))) {
2061                        if (abbrevPoint.substring(abbrevPointIndex, abbrevPointIndex + 1).equals("0")) {
2070                if (term.length() == uniqueLiterals.length() && alphaTerms.length != 1) {
2071                    if (i < alphaTerms.length - 1) {
2072                        if (mutants.add(alphaExpression.replace(term + " + ", ""))) if (!forModel) numTofs++;
2074                        if (mutants.add(alphaExpression.replace(" + " + term, ""))) if (!forModel) numTofs++;
2076                } else if (alphaTerms.length != 1) {
2077                    if (i < alphaTerms.length - 1) {
2078                        if (mutants.add(alphaExpression.replace(term + " + ", mutant))) if (!forModel) numTrfs++;
2080                        if (mutants.add(alphaExpression.replace(term, mutant.substring(0, mutant.length() - 3))))
2081                            if (!forModel) numTrfs++;
2087        if (alphaTerms.length == 1) {
2094            for (String mutant : mutants) {
2097            if (forModel) return text.substring(0, text.length() - 1);
2106        for (String key : keys) {
2112        if (!isFeasible) {
2115        if (outputStats) {
2122        if (outputStats) {
2141        if (input.equals("(false)") || input.equals("(true)")) return input;
2146        for (String term : terms) {
2147            for (int i = 0; i < term.length(); i++) {
2148                if (Character.isUpperCase(term.charAt(i))) {
2167        for (int i = 0; i < terms.length; i++) {
2169            for (int j = 0; j < literals.length; j++) {
2171                if (literals[j].charAt(0) == '!') {
2181        if (updateInfVals) updateCommaSepInfVals();
2194        for (String utp : utps) {
2195            for (String nfp : nfps) {
2198                for (int u = 0; u < utp.length(); u++) {
2199                    if (nfp.substring(u, u + 1).equals(utp.substring(u, u + 1))) {
2203                if (count == nfp.length() - 1) {
2220        for (int i = 0; i < alphaTerms.length; i++) {
2224            for (int t = 0; t < term.length(); t++) {
2230                for (String utp : utps) {
2235                    for (String nfp : nfps) {
2239                        for (int u = 0; u < utp.length(); u++) {
2240                            if (nfp.substring(u, u + 1).equals(utp.substring(u, u + 1))) {
2252                            if (!pointsMap.containsKey(nfp)) {
2262                                if (alphaTerms.length == 1) {
2263                                    if (mutants.add("(false)")) numFalse++;
2264                                } else if (i < alphaTerms.length - 1) {
2265                                    if (mutants.add(alphaExpression.replace(term + " + ", ""))) numTofs++;
2267                                    if (mutants.add(alphaExpression.replace(" + " + term, ""))) numTofs++;
2269                                if (mutants.add(alphaExpression + " + " + convertPointToTerm(nfp))) numTifs++;
2271                            } else if (alphaTerms.length > 1) {
2274                                for (int z = 0; z < uniqueLiterals.length(); z++) {
2275                                    if (term.toLowerCase().indexOf(uniqueLiterals.substring(z, z + 1)) == -1) {
2276                                        if (utp.substring(z, z + 1).equals("1")) {
2284                                for (int z = 0; z < extLiterals.length(); z++) {
2288                                if (i < alphaTerms.length - 1) {
2289                                    if (mutants.add(alphaExpression.replace(term + " + ", mutant))) numTrfs++;
2291                                    if (mutants.add(alphaExpression.replace(term, mutant.substring(0, mutant.length() - 3))))
2294                                if (mutants.add(alphaExpression + " + " + convertPointToTerm(nfp))) numTifs++;
2305        for (String key : keys) {
2311        if (!isFeasible) {
2314        if (forCutpnfp) {
2322        if (alphaTerms.length == 1 && alphaTerms[0].length() == 1) {
2330            for (String mutant : mutants) {
2354        for (int i = 0; i < point.length(); i++) {
2355            if (point.substring(i, i + 1).equals("0")) {
2368        if (Character.isUpperCase(literal.charAt(0))) {
2376        for (String binaryString : allBinaryStrings) {
2377            for (int t = 0; t < fixedLiterals.length(); t++) {
2380                if (Character.isUpperCase(fixedLiterals.charAt(t))) {
2381                    if (indexToReplace != binaryString.length() - 1) {
2387                    if (indexToReplace != binaryString.length() - 1) {
2395            if (!isATruePoint(binaryString, null) && isPointFeasible(binaryString)) {
2409        for (String term : alphaTerms) {
2410            for (int t = 0; t < term.length(); t++) {
2415                for (int x = 0; x < term.length(); x++) {
2422                for (String nfp : nfps) {
2425                    for (int x = 0; x < nfp.length(); x++) {
2426                        if (!indicesOfLiterals.contains(x)) {
2436                if (!isMutpOrMnfpFeasible(abbrevPointsForTerm, uniqueLiterals.length() - term.length())) {
2440                for (String abbrevPoint : abbrevPointsForTerm) {
2445                    for (int x = 0; x < uniqueLiterals.length(); x++) {
2446                        if (term.toLowerCase().indexOf(uniqueLiterals.substring(x, x + 1)) != -1) {
2457                            if (Character.isUpperCase(alphabetize(term).charAt(termIndex))) {
2468                    if (!pointsMap.containsKey(point)) {
2473                    if (alphaTerms.length > 1 || alphaTerms[0].length() > 1) {
2474                        if (mutants.add(alphaExpression + " + " + convertPointToTerm(point))) numTifs++;
2483        for (String key : keys) {
2489        if (!isFeasible) {
2497        if (alphaTerms.length == 1 && alphaTerms[0].length() == 1) {
2504            for (String mutant : mutants) {
2531        if (binaryStrings.size() == 1 || binaryStrings.size() == 2) {
2532            for (String binaryString : binaryStrings) {
2537        for (int x = 0; x < binaryStrings.size(); x++) {
2541            for (int i = 0; i < state.length; i++) state[i] = NONE;
2547            for (int i = 0; i < state.length; i++) state[i] = stateUpdate(i, state[i], selectedBinaryString);
2550                for (int i = 0; i < selected.length; i++) {
2551                    if (!selected[i]) {
2554                        for (int j = 0; j < state.length; j++) {
2565                for (int i = 0; i < selected.length; i++) {
2566                    if (abbrevNfpCountMap != null) {
2567                        if (!selected[i] && count[i] == max) {
2568                            if (abbrevNfpCountMap.get(binaryStrings.get(i)) > maxOverlapToBreakTies) {
2573                        } else if (!selected[i] && count[i] > max) {
2578                        if (!selected[i] && count[i] > max) {
2584                if (max > 0) {
2588                    for (int i = 0; i < state.length; i++) state[i] = stateUpdate(i, state[i], selectedBinaryString);
2591            while (max != 0 && !allSelected(selected) && !isMUTPAchieved(state));
2599        for (Set<String> s : pointSets) {
2600            if (first) min = s;
2602            else if (s.size() < min.size()) min = s;
2614        for (String s : binaryStrings) {
2615            for (int i = 0; i < s.length(); i++) {
2616                if (s.substring(i, i + 1).equals("0")) equalsZero[i] = true;
2620        for (boolean b : equalsZero) {
2621            if (!b) return false;
2623        for (boolean b : equalsOne) {
2624            if (!b) return false;
2632        if (oldState == NONE && selectedBinaryString.substring(i, i + 1).equals("0")) newState = ZERO;
2633        else if (oldState == NONE && selectedBinaryString.substring(i, i + 1).equals("1")) newState = ONE;
2634        else if (oldState == ZERO && selectedBinaryString.substring(i, i + 1).equals("1")) newState = BOTH;
2635        else if (oldState == ONE && selectedBinaryString.substring(i, i + 1).equals("0")) newState = BOTH;
2641        for (int i = 0; i < selected.length; i++) if (!selected[i]) return false;
2641        for (int i = 0; i < selected.length; i++) if (!selected[i]) return false;
2647        for (int i = 0; i < state.length; i++) if (state[i] != BOTH) return false;
2647        for (int i = 0; i < state.length; i++) if (state[i] != BOTH) return false;
2654        for (int i = 0; i < alphaTerms.length; i++) {
2655            if (alphaTerms[i].length() != 1) return false;
2670        for (int i = termIndex; i < alphaTerms.length - 1; i++) {
2673            if (isTermMutpFeasible[i]) continue;
2675            for (int j = i + 1; j < alphaTerms.length; j++) {
2678                if (isTermMutpFeasible[j]) continue;
2683                for (int k = 0; k < infLiteralsForTerm1.length(); k++) {
2686                    for (int l = 0; l < infLiteralsForTerm2.length(); l++) {
2691                        for (String bs : allOtps) {
2692                            if (!isATruePoint(bs, mutant)) {
2693                                if (forMinimization) {
2696                                    if (!otpMap.containsKey("term " + convertUppercaseToNegation(term1) + " and term " + convertUppercaseToNegation(term2))) {
2705                                    if (!countMap.containsKey(bs)) countMap.put(bs, 1);
2711                                    if (!lifLifTerms.containsKey(bs)) {
2723            if (forMinimization) break;
2725        if (!forMinimization && otpMap.size() != 0) {
2737            for (String val : vals) {
2756        if (!semicolonSepInf.equals("")) {
2759            for (int i = 0; i < commaSepInf.length; i++) {
2762                for (int j = 0; j < individuals.length; j++) {
2763                    if (individuals[j].indexOf("=0") != -1) {
2795        for (String cloneCountKey : cloneCountKeys) {
2804            for (String cloneNfpOrOtpKey : cloneNfpOrOtpKeys) {
2805                if (nfpOrOtpMap.get(cloneNfpOrOtpKey).contains(cloneCountKey)) {
2808                    if (!pointsMapClone.containsKey(cloneCountKey)) {
2816            while (nfpOrOtpMap.keySet().size() != 0) {
2822                for (String key : countKeySet) {
2825                    if (count > max) {
2831                if (maxKey == null) break;
2841                for (String key : nfpOrOtpKeySet) {
2842                    if (nfpOrOtpMap.get(key).contains(maxKey)) {
2848                if (keysToRemove.size() == 0) {
2852                if (point.endsWith(", ")) point = point.substring(0, point.length() - 2);
2855                if (type.equals("NFP")) {
2862                    for (String val : vals) {
2870                for (String key : keysToRemove) {
2873                    for (String nfpOrOtp : nfpOrOtps) {
2875                        if (intVal != null) {
2884            if (pointsMapClone.size() < min) {

Multiple keywords or lines: 467                                        if (term.substring(t, t + 1).toLowerCase().equals(uniqueLiterals.substring(x, x + 1)) &&
471                                        } else if (term.substring(t, t + 1).toLowerCase().equals(uniqueLiterals.substring(x, x + 1)) &&
851                    if (tp.substring(index, index + 1).equals("0") &&
901            if (type.equals("Minimal-MUMCUT") || type.equals("Minimal-MUMCUT/SMOTP") ||
1774                if ((!isATruePoint(bs, null) && isATruePoint(bs, mutant)) ||
1884                        if ((isATruePoint(bs, null) && !isATruePoint(bs, mutant)) ||
1907                        if ((isATruePoint(bs, null) && !isATruePoint(bs, mutant)) ||
1942                    if ((!isATruePoint(bs, null) && isATruePoint(bs, mutant)) ||
2244                        if (count == nfp.length() - 1 ||
2246                            if (innerLoopCounter == nfps.size() && outerLoopCounter == utps.size() &&
2260                            if (term.length() == uniqueLiterals.length() &&
2448                            if (term.substring(t, t + 1).toLowerCase().equals(uniqueLiterals.substring(x, x + 1)) &&
2452                            } else if (term.substring(t, t + 1).toLowerCase().equals(uniqueLiterals.substring(x, x + 1)) &&
2555                            if (state[j] == NONE ||

Clause amount: 1 clause has 456statements:
58
64
73
89
143
159
160
182
183
187
188
194
195
199
200
201
202
205
215
218
219
230
235
240
241
249
251
258
259
263
266
269
272
282
284
301
305
309
313
317
321
325
329
333
337
351
364
366
372
379
380
391
392
398
399
405
408
414
416
428
442
446
449
450
459
464
465
476
488
504
515
518
523
526
533
534
540
542
545
547
564
567
568
573
574
592
597
600
607
617
669
675
678
681
682
684
695
696
697
698
718
